./data/roster.csv	roster.csv	334	2025-09-28 08:43:50.7845892310	-rw-rw-rw-	codespace:codespace	98ebe3b55dcec727b62095f03a3606a474735344	text/csv
./data/bbref_splits.csv	bbref_splits.csv	44	2025-09-28 09:34:52.4165575680	-rw-rw-rw-	codespace:codespace	d9fbe51d61d2e99e1d7b83b3b69e00db675af3a7	text/csv
./data/line_778485.json	line_778485.json	3215	2025-09-28 10:05:15.9825387080	-rw-rw-rw-	codespace:codespace	1055850bcef2abc70fb6ac7ecf6a572464987cf4	application/json
./data/chadwick_register.csv	chadwick_register.csv	65920798	2025-09-28 11:04:09.0615021690	-rw-rw-rw-	codespace:codespace	2ff25f9df6cd094b2da92bfb798e2b45d31b06d0	text/csv
./data/line_778494.json	line_778494.json	3204	2025-09-28 10:05:20.7915386580	-rw-rw-rw-	codespace:codespace	336a4da8f0083fbfe767bcb584c8210b2a2bbeae	application/json
./data/kbo_sources/seed_kbo_pitching.csv	seed_kbo_pitching.csv	626	2025-10-04 12:42:10.1416268110	-rw-rw-rw-	codespace:codespace	c1e98b3999f65527236a01a49baaa9a87637d905	text/csv
./data/kbo_sources/seed_kbo_batting.csv	seed_kbo_batting.csv	434	2025-10-04 12:42:10.1376268110	-rw-rw-rw-	codespace:codespace	a1d70c0de18ad07fff043a1d0248c03d6343faa6	text/csv
./data/splits/br_download_report.csv	br_download_report.csv	470	2025-10-04 03:33:02.3713490560	-rw-rw-rw-	codespace:codespace	e90305e26d1f059f2657ee52e698448595d25ae5	text/csv
./data/bullpen.csv	bullpen.csv	135	2025-09-28 08:43:50.8985892300	-rw-rw-rw-	codespace:codespace	6bf3109345915aa590ce1af510632358fe106075	text/csv
./data/intl_pool.csv	intl_pool.csv	66	2025-09-28 08:51:57.0625842020	-rw-rw-rw-	codespace:codespace	5a20bd93b2de3373508d6d7ba4c8351329eb9759	text/csv
./data/chadwick_people_3.csv	chadwick_people_3.csv	4120285	2025-09-28 11:04:00.9375022530	-rw-rw-rw-	codespace:codespace	16de09f14d6773b542203eaf43804202d6a6499c	text/csv
./data/line_778489.json	line_778489.json	3212	2025-09-28 10:05:13.6075387330	-rw-rw-rw-	codespace:codespace	0a611b2512b555741571f7080cf3ba238deba4f4	application/json
./data/chadwick_people_d.csv	chadwick_people_d.csv	4140900	2025-09-28 11:04:07.5125021850	-rw-rw-rw-	codespace:codespace	14496e9014d2badd155e42259f7bbbc30188c4c7	text/csv
./data/line_778491.json	line_778491.json	3215	2025-09-28 10:05:03.8515388340	-rw-rw-rw-	codespace:codespace	27c23f326cff070d50413b22934fdfed6b093631	application/json
./data/chadwick_people_9.csv	chadwick_people_9.csv	4106423	2025-09-28 11:04:04.6085022150	-rw-rw-rw-	codespace:codespace	8f44f668e1608d05d7c120d727419a4a5ffdc934	text/csv
./data/box_778498.json	box_778498.json	162566	2025-09-28 10:04:55.2035389230	-rw-rw-rw-	codespace:codespace	d160ee8e314fc49747242976d256a1ddef3a3b11	application/json
./data/schedule_2025-04-01.json	schedule_2025-04-01.json	16984	2025-09-28 10:08:28.9565367120	-rw-rw-rw-	codespace:codespace	d9dc084d6f58044c98bf6d59c280cb153cc909c7	application/json
./data/chadwick_people_5.csv	chadwick_people_5.csv	4120648	2025-09-28 11:04:01.9455022420	-rw-rw-rw-	codespace:codespace	ec37e3c6076bd844cc2d148c8966f4d70e35f08b	text/csv
./data/lahman.sqlite-wal	lahman.sqlite-wal	0	2025-09-21 06:10:51.9590619780	-rw-r--r--	codespace:codespace	da39a3ee5e6b4b0d3255bfef95601890afd80709	inode/x-empty
./data/lahman.sqlite	lahman.sqlite	25260032	2025-09-21 05:58:07.8600482180	-rw-r--r--	codespace:codespace	1a0cdc28320a803600cd822fe2cbb7d593270fb6	application/vnd.sqlite3
./data/lahman_extracted/lahman_1871-2024_csv/AllstarFull.csv	AllstarFull.csv	232390	2025-10-04 11:44:08.6116628170	-rw-rw-rw-	codespace:codespace	55cb55d4f4e6961bf24e67d562025dac5ffed662	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/AwardsManagers.csv	AwardsManagers.csv	10803	2025-10-04 11:44:08.6126628170	-rw-rw-rw-	codespace:codespace	8e0051a57302d7d09312e3d774546c93ddc7e574	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/Parks.csv	Parks.csv	13483	2025-10-04 11:44:08.7036628170	-rw-rw-rw-	codespace:codespace	5241518d42b5568f153c7596716afdfe73a130c5	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/readme2024.txt	readme2024.txt	38669	2025-10-04 11:44:08.7296628160	-rw-rw-rw-	codespace:codespace	8e68ecfc209f2cf97a25c02920e3290007e1d08c	text/plain
./data/lahman_extracted/lahman_1871-2024_csv/Teams.csv	Teams.csv	612352	2025-10-04 11:44:08.7346628160	-rw-rw-rw-	codespace:codespace	7fc3b3c67c7d3a835d986dcd48c980010b1ffead	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/SeriesPost.csv	SeriesPost.csv	12366	2025-10-04 11:44:08.7326628160	-rw-rw-rw-	codespace:codespace	a5db6724a966cde86010754bec242b9b95536b8c	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/HallOfFame.csv	HallOfFame.csv	314314	2025-10-04 11:44:08.7016628170	-rw-rw-rw-	codespace:codespace	490e47ba648e7d60a2ec4421f7d5f21e0735fb75	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/HomeGames.csv	HomeGames.csv	176243	2025-10-04 11:44:08.7026628170	-rw-rw-rw-	codespace:codespace	339328fb25c9e5c83f9a0bfda23a7cb51ea995dd	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/ManagersHalf.csv	ManagersHalf.csv	3568	2025-10-04 11:44:08.7036628170	-rw-rw-rw-	codespace:codespace	780b4b696e70caf3eef0ce6b02f253da876a56c0	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/TeamsHalf.csv	TeamsHalf.csv	1609	2025-10-04 11:44:08.7356628160	-rw-rw-rw-	codespace:codespace	faa4b3f1990ed091e063e4897a5cdce390e1cb7e	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/AwardsSharePlayers.csv	AwardsSharePlayers.csv	356945	2025-10-04 11:44:08.6386628170	-rw-rw-rw-	codespace:codespace	ff95eaf050c4c350e9ca75125788600678062410	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/FieldingOFsplit.csv	FieldingOFsplit.csv	1850355	2025-10-04 11:44:08.6966628170	-rw-rw-rw-	codespace:codespace	e7ed335555edcb083b764a08340c0f4d53013d14	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/Pitching.csv	Pitching.csv	4655905	2025-10-04 11:44:08.7266628160	-rw-rw-rw-	codespace:codespace	3320b57c64c011c30619279957388b83b1195657	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/Batting.csv	Batting.csv	7461820	2025-10-04 11:44:08.6326628170	-rw-rw-rw-	codespace:codespace	06d1b91db5a23602146980df9f043a3abe837d3c	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/BattingPost.csv	BattingPost.csv	1075565	2025-10-04 11:44:08.6646628170	-rw-rw-rw-	codespace:codespace	be3afba8077ba3f62936c5e368cae00429ee626b	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/AwardsPlayers.csv	AwardsPlayers.csv	589792	2025-10-04 11:44:08.6616628170	-rw-rw-rw-	codespace:codespace	99a3760e87ac912dbeb5945dff5e930275dec63c	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/People.csv	People.csv	2922878	2025-10-04 11:44:08.7126628160	-rw-rw-rw-	codespace:codespace	706936481cd0d340d0681891fb0f31c51aa48e3c	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/TeamsFranchises.csv	TeamsFranchises.csv	3359	2025-10-04 11:44:08.7356628160	-rw-rw-rw-	codespace:codespace	46a86a6f30403e0f12052b9a005df1acbb63af74	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/CollegePlaying.csv	CollegePlaying.csv	421825	2025-10-04 11:44:08.6666628170	-rw-rw-rw-	codespace:codespace	a63f63b7a4c56154b4feeb5135de3b9a21ee81ca	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/FieldingOF.csv	FieldingOF.csv	298472	2025-10-04 11:44:08.6916628170	-rw-rw-rw-	codespace:codespace	be809766e2c784d2dc667e7743ceccf3e69be9a9	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/AwardsShareManagers.csv	AwardsShareManagers.csv	28362	2025-10-04 11:44:08.6126628170	-rw-rw-rw-	codespace:codespace	5f6f4925adf3fdac17f741fc388a4ca3c261d2a3	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/Fielding.csv	Fielding.csv	7727172	2025-10-04 11:44:08.6876628170	-rw-rw-rw-	codespace:codespace	82c4f14629f19659511d886bebfad471e5c061e7	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/Appearances.csv	Appearances.csv	7082178	2025-10-04 11:44:08.6586628170	-rw-rw-rw-	codespace:codespace	9fa7a29616c6a98662e0f94a7228575fdc7b7626	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/Salaries.csv	Salaries.csv	800643	2025-10-04 11:44:08.7326628160	-rw-rw-rw-	codespace:codespace	3a441b680a44e6c73fae828d752efe935c1a11f8	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/PitchingPost.csv	PitchingPost.csv	584366	2025-10-04 11:44:08.7286628160	-rw-rw-rw-	codespace:codespace	378896172db4fc61961bd5c1be4ef9297fd7b70f	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/Schools.csv	Schools.csv	62420	2025-10-04 11:44:08.7326628160	-rw-rw-rw-	codespace:codespace	d2382e4dca487e2d9f0e62b22dc4530d03a4195b	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/Managers.csv	Managers.csv	145671	2025-10-04 11:44:08.7026628170	-rw-rw-rw-	codespace:codespace	11f03924ca803266b517ad42fe3ce73a676df400	text/csv
./data/lahman_extracted/lahman_1871-2024_csv/FieldingPost.csv	FieldingPost.csv	832928	2025-10-04 11:44:08.7006628170	-rw-rw-rw-	codespace:codespace	e78ddebed63f3a45413e04d905949a1d0e4093b2	text/csv
./data/chadwick_people_0.csv	chadwick_people_0.csv	4119237	2025-09-28 11:03:58.3235022800	-rw-rw-rw-	codespace:codespace	7b1356e70b2232bfaf897d37ff5fdf9879cf164b	text/csv
./data/schedule.csv	schedule.csv	161	2025-09-28 08:39:16.4255920690	-rw-rw-rw-	codespace:codespace	0e33236c1544e2eb73a1c5dea8f0fd80fa1febc4	text/csv
./data/roster_state.json	roster_state.json	1044	2025-09-28 08:16:58.8226059030	-rw-rw-rw-	codespace:codespace	328c67213181f402f9b73ea1e708e8b16d69f70a	application/json
./data/id/Lahman/People.csv	People.csv	14	2025-10-04 02:28:18.1846250340	-rw-rw-rw-	codespace:codespace	78fb38f212fa49029aff24c669a39648d9b4e68b	text/plain
./data/id/Chadwick/people-8.csv	people-8.csv	4079500	2025-10-04 02:28:25.0346245470	-rw-rw-rw-	codespace:codespace	3508e1025dff68d0469db093c5cc1741b1d19e3a	text/csv
./data/id/Chadwick/people-a.csv	people-a.csv	4168940	2025-10-04 02:28:26.4846244440	-rw-rw-rw-	codespace:codespace	25b22e00279b396cb18a8616b5503a98c224db0e	text/csv
./data/id/Chadwick/people-1.csv	people-1.csv	4126563	2025-10-04 02:28:19.7136249250	-rw-rw-rw-	codespace:codespace	c5200e9f11287898b071a21ec603f7b22321ed7f	text/csv
./data/id/Chadwick/people-4.csv	people-4.csv	4106367	2025-10-04 02:28:22.2926247420	-rw-rw-rw-	codespace:codespace	379b6745ba97c2aa2589d5a353b3551c56e3ab19	text/csv
./data/id/Chadwick/register.csv	register.csv	14	2025-10-04 01:18:30.6329225660	-rw-rw-rw-	codespace:codespace	78fb38f212fa49029aff24c669a39648d9b4e68b	text/plain
./data/id/Chadwick/people-0.csv	people-0.csv	4119468	2025-10-04 02:28:19.2126249610	-rw-rw-rw-	codespace:codespace	97dce532bb7344b60feb682166ae32563dd550e8	text/csv
./data/id/Chadwick/people-b.csv	people-b.csv	4129674	2025-10-04 02:28:27.1016244000	-rw-rw-rw-	codespace:codespace	beca98b41383d19a04c840c697f07c2265b7986b	text/csv
./data/id/Chadwick/people-2.csv	people-2.csv	4090516	2025-10-04 02:28:20.2256248890	-rw-rw-rw-	codespace:codespace	859c376330277f8beec76186a6f38b08302fcb81	text/csv
./data/id/Chadwick/people-c.csv	people-c.csv	4120213	2025-10-04 02:28:27.8716243450	-rw-rw-rw-	codespace:codespace	dfcdf8c1c46d62ef4753639a693dfc4b62024f4b	text/csv
./data/id/Chadwick/people-3.csv	people-3.csv	4121301	2025-10-04 02:28:21.8246247750	-rw-rw-rw-	codespace:codespace	504dcdcfbd7d4c765ec6fb70be47eb53fca231f3	text/csv
./data/id/Chadwick/people-5.csv	people-5.csv	4121198	2025-10-04 02:28:22.7316247110	-rw-rw-rw-	codespace:codespace	d6fe034024ab34a0c2a89578db9bee606c92c9c6	text/csv
./data/id/Chadwick/people-7.csv	people-7.csv	4126355	2025-10-04 02:28:23.7066246410	-rw-rw-rw-	codespace:codespace	4adad2e779a585e95101a23c781dfe5f7bd86206	text/csv
./data/id/Chadwick/people-9.csv	people-9.csv	4106908	2025-10-04 02:28:25.9736244800	-rw-rw-rw-	codespace:codespace	80665213d231eda5ee54950ee16317967b854ed7	text/csv
./data/id/Chadwick/people-6.csv	people-6.csv	4089342	2025-10-04 02:28:23.2106246770	-rw-rw-rw-	codespace:codespace	f44905010be98f01296d01961b573bbe62214fcc	text/csv
./data/id/Chadwick/people-e.csv	people-e.csv	4109813	2025-10-04 02:28:28.7636242820	-rw-rw-rw-	codespace:codespace	85988a3e11210da97e5d41aa289442b039975280	text/csv
./data/id/Chadwick/people-f.csv	people-f.csv	4181870	2025-10-04 02:28:30.0326241920	-rw-rw-rw-	codespace:codespace	4eb61673cc8c0832ac407e3397fc6b5a7699e227	text/csv
./data/id/Chadwick/people-d.csv	people-d.csv	4141040	2025-10-04 02:28:28.3416243120	-rw-rw-rw-	codespace:codespace	97c88d75e1ece2bd1adf9098c9778786e4c33878	text/csv
./data/chadwick_people_a.csv	chadwick_people_a.csv	4168512	2025-09-28 11:04:05.1115022100	-rw-rw-rw-	codespace:codespace	f3ca57e069724a6592ece9cb7061877774b4d42e	text/csv
./data/waivers.csv	waivers.csv	126	2025-09-28 08:51:56.9935842030	-rw-rw-rw-	codespace:codespace	9812e37eab7352bf4f16799d7c40fd166ed0bdec	text/csv
./data/box_778486.json	box_778486.json	167372	2025-09-28 10:05:19.5685386710	-rw-rw-rw-	codespace:codespace	2e0a174af5039e8bf3e20659f43ec6438eb6562e	application/json
./data/line_778498.json	line_778498.json	3288	2025-09-28 10:04:54.0625389350	-rw-rw-rw-	codespace:codespace	221642e73c64f868057dd3f3cc8b1c98edaeedad	application/json
./data/teams.csv	teams.csv	76	2025-09-28 08:51:56.9215842040	-rw-rw-rw-	codespace:codespace	d93b34dde183767b28d6bd75d63a20eb0361b02e	text/csv
./data/boxscore.json	boxscore.json	340	2025-09-28 09:34:52.3085575690	-rw-rw-rw-	codespace:codespace	d69f6e7ade80512c4e2342ffbd4d3246f01f7cad	application/json
./data/chadwick_people_f.csv	chadwick_people_f.csv	4181206	2025-09-28 11:04:08.7545021720	-rw-rw-rw-	codespace:codespace	918af2aaadc97aa1b0e49a2dd5c010c0fd0d09b5	text/csv
./data/line_778492.json	line_778492.json	3225	2025-09-28 10:05:01.3875388590	-rw-rw-rw-	codespace:codespace	0faa90ee0a3b7e1f2e008fdc7569e47334f87731	application/json
./data/package.csv	package.csv	37	2025-09-28 08:51:56.8675842040	-rw-rw-rw-	codespace:codespace	ec254155f247bfaba0b1f76980f5f372a1349ea6	text/csv
./data/chadwick_people_6.csv	chadwick_people_6.csv	4088533	2025-09-28 11:04:02.7495022340	-rw-rw-rw-	codespace:codespace	3976509ce3dcc7247d067c7b5d7d7bed69e249b1	text/csv
./data/players.csv	players.csv	212	2025-09-28 08:51:56.8325842050	-rw-rw-rw-	codespace:codespace	22c19ca4307ea892834e4ee4e5ea2284eee32fd2	text/csv
./data/line_778487.json	line_778487.json	3205	2025-09-28 10:05:23.2165386330	-rw-rw-rw-	codespace:codespace	e1a069e0c6bb492e2e0e893cb39520370a621fd3	application/json
./data/chadwick_people_8.csv	chadwick_people_8.csv	4079099	2025-09-28 11:04:03.9905022210	-rw-rw-rw-	codespace:codespace	32dbae97001877ae1b94b9895d3359245cd4f353	text/csv
./data/umpires.csv	umpires.csv	78	2025-09-28 08:43:50.9985892290	-rw-rw-rw-	codespace:codespace	ddd3ad4e995bb3bdef12ccafae6932e10c7b6497	text/csv
./data/chadwick_people_e.csv	chadwick_people_e.csv	4109065	2025-09-28 11:04:08.1755021780	-rw-rw-rw-	codespace:codespace	704269b1a7a0367920e8bd21fad11498f18da069	text/csv
./data/fg_splits.csv	fg_splits.csv	48	2025-09-28 09:34:52.3985575680	-rw-rw-rw-	codespace:codespace	b79e31742a9c596548ccce85e4535f0373a35b64	text/csv
./data/chadwick_people_2.csv	chadwick_people_2.csv	4089553	2025-09-28 11:04:00.5585022570	-rw-rw-rw-	codespace:codespace	559c2b1d5237c61e552f983c959686c9fd4b97cb	text/csv
./data/line_778495.json	line_778495.json	3577	2025-09-28 10:05:11.1915387580	-rw-rw-rw-	codespace:codespace	1e14fb898c1b3016738c8df631feeaba48197084	application/json
./data/lahman_people.csv	lahman_people.csv	14	2025-09-28 11:03:44.9245024180	-rw-rw-rw-	codespace:codespace	78fb38f212fa49029aff24c669a39648d9b4e68b	text/plain
./data/xleague_base.csv	xleague_base.csv	66	2025-09-28 09:34:52.5405575660	-rw-rw-rw-	codespace:codespace	393f05d1aeb34b86592cad1312f1fb01f50ce417	text/csv
./data/linescore.json	linescore.json	185	2025-09-28 09:34:52.3275575690	-rw-rw-rw-	codespace:codespace	56e312fded3176cd5746985a29fc770485d504c0	application/json
./output/KBO_bat_pairs.csv	KBO_bat_pairs.csv	889	2025-10-04 12:42:24.3846266640	-rw-rw-rw-	codespace:codespace	82d2ced2afe77d04eaa6ecc609b5e1498025d464	text/csv
./output/verify_report.txt	verify_report.txt	398	2025-10-05 03:07:34.8126616960	-rw-rw-rw-	codespace:codespace	c51db9616f20ea3185f77ae78221f2f1fcbcc3fd	text/plain
./output/logs/year_1906.log	year_1906.log	19	2025-10-04 06:06:26.8726950600	-rw-rw-rw-	codespace:codespace	6207fc2726d2a5eb17fe45db89630816dc36b0aa	text/plain
./output/logs/year_1909.log	year_1909.log	19	2025-10-04 06:17:06.7606495950	-rw-rw-rw-	codespace:codespace	49ae458388246a72d103d27f3fd31ddbd100ba8e	text/plain
./output/logs/year_1902.log	year_1902.log	19	2025-10-04 05:53:10.5637516390	-rw-rw-rw-	codespace:codespace	f09a36c07988db20deec918fc19cd90543f7ed14	text/plain
./output/logs/year_1910.log	year_1910.log	19	2025-10-04 06:20:41.2756343530	-rw-rw-rw-	codespace:codespace	a910751474469ab3ea1a0305b11618b68fb28a0f	text/plain
./output/logs/year_1905.log	year_1905.log	19	2025-10-04 06:03:04.8357094150	-rw-rw-rw-	codespace:codespace	69f3475b3e129683a4e29a0093d4ace964fe5bd4	text/plain
./output/logs/year_1903.log	year_1903.log	19	2025-10-04 05:56:15.2307385180	-rw-rw-rw-	codespace:codespace	69945fbae10bbe67a4d18266a8933b165f95a5c0	text/plain
./output/logs/ingest_2010_now.log	ingest_2010_now.log	9369	2025-10-04 06:58:47.8694718870	-rw-rw-rw-	codespace:codespace	8b188870a42ace877d31f770b26cc39e899b241b	text/plain
./output/logs/year_1901.log	year_1901.log	19	2025-10-04 05:50:07.9827646120	-rw-rw-rw-	codespace:codespace	d8de31beeb8dd70d16fec131d1cb50e70c3363f8	text/plain
./output/logs/year_1908.log	year_1908.log	19	2025-10-04 06:13:18.6946657990	-rw-rw-rw-	codespace:codespace	0dd99a3d1805e47b01eb4818e59ed0274c08576b	text/plain
./output/logs/year_1911.log	year_1911.log	19	2025-10-04 06:24:14.7966191820	-rw-rw-rw-	codespace:codespace	7ef56387b759f7b44348649b51a93098c46f36d1	text/plain
./output/logs/year_1912.log	year_1912.log	0	2025-10-04 06:24:16.5386190580	-rw-rw-rw-	codespace:codespace	da39a3ee5e6b4b0d3255bfef95601890afd80709	inode/x-empty
./output/logs/year_1907.log	year_1907.log	19	2025-10-04 06:09:52.3926804570	-rw-rw-rw-	codespace:codespace	0458fd2b222e6506923ed5ae36e972ba2b2cee6f	text/plain
./output/logs/year_1904.log	year_1904.log	19	2025-10-04 05:59:41.6427238520	-rw-rw-rw-	codespace:codespace	cbce39c77ecf80fd3dd134642b4e00f4996ec6b2	text/plain
./output/xleague_coeffs.json	xleague_coeffs.json	861	2025-10-04 12:42:24.8306266590	-rw-rw-rw-	codespace:codespace	ac38bb1731a12a2e0f58870b323801d784e11590	application/json
./output/bridge_coef.csv	bridge_coef.csv	291	2025-10-04 12:42:24.8306266590	-rw-rw-rw-	codespace:codespace	1b1d3d7231b14431ca9350d0fb288db401a62a94	text/csv
./output/pf_daily_day40.csv	pf_daily_day40.csv	203	2025-09-28 08:43:53.3955892040	-rw-rw-rw-	codespace:codespace	c5d89e6c0cc1466a98ed74d2dfb13bdcfefcacba	text/csv
./output/team_fit.csv	team_fit.csv	318	2025-09-28 09:00:59.2915785950	-rw-rw-rw-	codespace:codespace	6499d5ac33080723edf9b7b27d9f0f8c2cebc188	text/csv
./output/player_cards_schema.json	player_cards_schema.json	322	2025-10-05 03:42:07.9387661080	-rw-rw-rw-	codespace:codespace	5b800d8c37067629211bf681424fcf703a8c4799	application/json
./output/lineup_day37.csv	lineup_day37.csv	285	2025-09-28 08:43:51.6955892220	-rw-rw-rw-	codespace:codespace	e1101ceb5f088974ab08698087304a041dabda06	text/csv
./output/waivers_shortlist.csv	waivers_shortlist.csv	126	2025-09-28 09:01:00.5595785810	-rw-rw-rw-	codespace:codespace	9812e37eab7352bf4f16799d7c40fd166ed0bdec	text/csv
./output/xleague_nonmlb.csv	xleague_nonmlb.csv	145	2025-10-04 12:42:25.7306266500	-rw-rw-rw-	codespace:codespace	f786e2fd19d2afbb8014bf45d469cfee98fd05f1	text/csv
./output/euz_day39.csv	euz_day39.csv	155	2025-09-28 08:43:52.8365892100	-rw-rw-rw-	codespace:codespace	0b46f081318b231b84725c9523c89b07e066aab3	text/csv
./output/bullpen_rec_day38.csv	bullpen_rec_day38.csv	70	2025-09-28 08:43:52.2465892160	-rw-rw-rw-	codespace:codespace	e2cd9c667dcb8647937e35b3e013002308f8a4e4	text/csv
./output/KBO_pit_pairs.csv	KBO_pit_pairs.csv	688	2025-10-04 12:42:24.3856266640	-rw-rw-rw-	codespace:codespace	5c6b8f508b6680895caa0e76f797b4bcd401252e	text/csv
./output/shards/1909/seen_games.txt	seen_games.txt	0	2025-10-04 06:13:23.3416654690	-rw-rw-rw-	codespace:codespace	da39a3ee5e6b4b0d3255bfef95601890afd80709	inode/x-empty
./output/shards/1909/games.csv	games.csv	50	2025-10-04 06:13:20.5006656710	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/1909/team_box.csv	team_box.csv	37	2025-10-04 06:13:20.5006656710	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/1909/player_box.csv	player_box.csv	60	2025-10-04 06:13:20.5006656710	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/2025/games.csv	games.csv	50	2025-10-04 06:58:47.8674718870	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/2025/team_box.csv	team_box.csv	37	2025-10-04 06:58:47.8674718870	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/2025/player_box.csv	player_box.csv	60	2025-10-04 06:58:47.8674718870	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/1906/seen_games.txt	seen_games.txt	0	2025-10-04 06:03:08.0587091860	-rw-rw-rw-	codespace:codespace	da39a3ee5e6b4b0d3255bfef95601890afd80709	inode/x-empty
./output/shards/1906/games.csv	games.csv	50	2025-10-04 06:03:06.6977092830	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/1906/team_box.csv	team_box.csv	37	2025-10-04 06:03:06.6977092830	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/1906/player_box.csv	player_box.csv	60	2025-10-04 06:03:06.6977092830	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/1902/seen_games.txt	seen_games.txt	0	2025-10-04 05:50:11.1747643850	-rw-rw-rw-	codespace:codespace	da39a3ee5e6b4b0d3255bfef95601890afd80709	inode/x-empty
./output/shards/1902/games.csv	games.csv	50	2025-10-04 05:50:09.6707644920	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/1902/team_box.csv	team_box.csv	37	2025-10-04 05:50:09.6707644920	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/1902/player_box.csv	player_box.csv	60	2025-10-04 05:50:09.6717644920	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/2016/games.csv	games.csv	50	2025-10-04 06:58:36.1674727180	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/2016/team_box.csv	team_box.csv	37	2025-10-04 06:58:36.1674727180	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/2016/player_box.csv	player_box.csv	60	2025-10-04 06:58:36.1684727180	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/1904/seen_games.txt	seen_games.txt	0	2025-10-04 05:56:18.3767382950	-rw-rw-rw-	codespace:codespace	da39a3ee5e6b4b0d3255bfef95601890afd80709	inode/x-empty
./output/shards/1904/games.csv	games.csv	50	2025-10-04 05:56:16.9147383980	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/1904/team_box.csv	team_box.csv	37	2025-10-04 05:56:16.9147383980	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/1904/player_box.csv	player_box.csv	60	2025-10-04 05:56:16.9147383980	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/2017/games.csv	games.csv	50	2025-10-04 06:58:37.5734726180	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/2017/team_box.csv	team_box.csv	37	2025-10-04 06:58:37.5734726180	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/2017/player_box.csv	player_box.csv	60	2025-10-04 06:58:37.5744726180	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/2013/games.csv	games.csv	50	2025-10-04 06:58:32.6824729660	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
