year,teamA,teamB,home,runsA,runsB
2024,LAN,ATL,A,8,6
2024,LAN,ATL,A,10,4
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,1,5
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,2,8
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,5,7
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,7,4
2024,LAN,ATL,A,7,4
2024,LAN,ATL,A,4,6
2024,LAN,ATL,A,4,7
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,7,3
2024,LAN,ATL,A,2,8
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,3,6
2024,LAN,ATL,A,6,2
2024,LAN,ATL,A,4,2
2024,LAN,ATL,A,2,3
2024,LAN,ATL,A,3,7
2024,LAN,ATL,A,1,2
2024,LAN,ATL,A,4,7
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,6,3
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,10,8
2024,LAN,ATL,A,7,1
2024,LAN,ATL,A,4,8
2024,LAN,ATL,A,0,7
2024,LAN,ATL,A,5,2
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,2,5
2024,LAN,ATL,A,3,5
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,7,5
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,2,4
2024,LAN,ATL,A,6,7
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,7,4
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,2,4
2024,LAN,ATL,A,8,3
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,3,5
2024,LAN,ATL,A,2,1
2024,LAN,ATL,A,3,6
2024,LAN,ATL,A,7,3
2024,LAN,ATL,A,3,8
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,6,2
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,2,3
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,2,3
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,2,4
2024,LAN,ATL,A,4,1
2024,LAN,ATL,A,3,5
2024,LAN,ATL,A,9,5
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,0,8
2024,LAN,ATL,A,2,6
2024,LAN,ATL,A,8,7
2024,LAN,ATL,A,8,7
2024,LAN,ATL,A,4,1
2024,LAN,ATL,A,0,2
2024,LAN,ATL,A,2,7
2024,LAN,ATL,A,8,3
2024,LAN,ATL,A,4,2
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,2,5
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,3,5
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,2,4
2024,LAN,ATL,A,2,4
2024,LAN,ATL,A,3,1
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,2,6
2024,LAN,ATL,A,4,1
2024,LAN,ATL,A,6,1
2024,LAN,ATL,A,3,8
2024,LAN,ATL,A,7,5
2024,LAN,ATL,A,3,1
2024,LAN,ATL,A,4,6
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,3,7
2024,LAN,ATL,A,3,8
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,5,8
2024,LAN,ATL,A,7,3
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,2,5
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,7,2
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,3,7
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,7,5
2024,LAN,ATL,A,8,7
2024,LAN,ATL,A,8,6
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,11,4
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,3,5
2024,LAN,ATL,A,5,8
2024,LAN,ATL,A,6,2
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,2,5
2024,LAN,ATL,A,1,4
2024,LAN,ATL,A,0,8
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,6,7
2024,LAN,ATL,A,5,7
2024,LAN,ATL,A,1,10
2024,LAN,ATL,A,8,0
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,3,5
2024,LAN,ATL,A,0,4
2024,LAN,ATL,A,3,8
2024,LAN,ATL,A,7,3
2024,LAN,ATL,A,7,4
2024,LAN,ATL,A,6,7
2024,LAN,ATL,A,2,5
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,4,1
2024,LAN,ATL,A,4,7
2024,LAN,ATL,A,10,3
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,3,5
2024,LAN,ATL,A,7,4
2024,LAN,ATL,A,8,5
2024,LAN,ATL,A,9,4
2024,LAN,ATL,A,2,4
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,5,7
2024,LAN,ATL,A,8,1
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,7,3
2024,LAN,ATL,A,4,1
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,3,7
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,9,4
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,6,3
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,7,4
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,0,4
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,7,3
2024,LAN,ATL,A,6,3
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,8,9
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,3,7
2024,LAN,ATL,A,6,9
2024,LAN,ATL,A,9,3
2024,LAN,ATL,A,0,3
2024,LAN,ATL,A,5,2
2024,LAN,ATL,A,2,4
2024,LAN,ATL,A,1,2
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,6,10
2024,LAN,ATL,A,5,7
2024,LAN,ATL,A,5,2
2024,LAN,ATL,A,8,4
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,2,8
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,1,4
2024,LAN,ATL,A,8,7
2024,LAN,ATL,A,3,1
2024,LAN,ATL,A,6,1
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,2,3
2024,LAN,ATL,A,4,7
2024,LAN,ATL,A,6,2
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,5,7
2024,LAN,ATL,A,7,4
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,6,7
2024,LAN,ATL,A,7,3
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,2,3
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,12,3
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,4,10
2024,LAN,ATL,A,9,1
2024,LAN,ATL,A,4,7
2024,LAN,ATL,A,2,9
2024,LAN,ATL,A,1,2
2024,LAN,ATL,A,2,5
2024,LAN,ATL,A,6,2
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,6,3
2024,LAN,ATL,A,8,2
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,2,5
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,8,9
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,7,2
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,5,1
2024,LAN,ATL,A,7,2
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,6,12
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,3,6
2024,LAN,ATL,A,2,6
2024,LAN,ATL,A,8,9
2024,LAN,ATL,A,7,2
2024,LAN,ATL,A,2,4
2024,LAN,ATL,A,1,5
2024,LAN,ATL,A,7,8
2024,LAN,ATL,A,1,3
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,8,4
2024,LAN,ATL,A,7,2
2024,LAN,ATL,A,7,1
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,2,3
2024,LAN,ATL,A,5,1
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,2,8
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,3,6
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,5,2
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,8,5
2024,LAN,ATL,A,2,4
2024,LAN,ATL,A,6,7
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,6,2
2024,LAN,ATL,A,6,3
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,10,2
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,4,2
2024,LAN,ATL,A,7,5
2024,LAN,ATL,A,3,7
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,6,7
2024,LAN,ATL,A,2,3
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,0,2
2024,LAN,ATL,A,8,4
2024,LAN,ATL,A,2,1
2024,LAN,ATL,A,7,4
2024,LAN,ATL,A,3,6
2024,LAN,ATL,A,7,3
2024,LAN,ATL,A,1,6
2024,LAN,ATL,A,4,7
2024,LAN,ATL,A,5,2
2024,LAN,ATL,A,2,7
2024,LAN,ATL,A,5,2
2024,LAN,ATL,A,6,8
2024,LAN,ATL,A,4,1
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,8,1
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,2,6
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,7,2
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,1,7
2024,LAN,ATL,A,2,4
2024,LAN,ATL,A,5,2
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,2,6
2024,LAN,ATL,A,6,2
2024,LAN,ATL,A,3,6
2024,LAN,ATL,A,4,6
2024,LAN,ATL,A,7,4
2024,LAN,ATL,A,9,2
2024,LAN,ATL,A,4,1
2024,LAN,ATL,A,2,13
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,7,3
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,3,7
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,6,3
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,5,1
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,2,4
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,4,1
2024,LAN,ATL,A,2,3
2024,LAN,ATL,A,2,4
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,1,7
2024,LAN,ATL,A,3,6
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,4,6
2024,LAN,ATL,A,6,3
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,2,5
2024,LAN,ATL,A,3,5
2024,LAN,ATL,A,7,4
2024,LAN,ATL,A,2,3
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,9,3
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,8,2
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,6,3
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,7,3
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,2,4
2024,LAN,ATL,A,9,5
2024,LAN,ATL,A,4,1
2024,LAN,ATL,A,2,9
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,5,8
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,7,5
2024,LAN,ATL,A,3,6
2024,LAN,ATL,A,3,5
2024,LAN,ATL,A,6,2
2024,LAN,ATL,A,4,7
2024,LAN,ATL,A,3,1
2024,LAN,ATL,A,2,1
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,6,7
2024,LAN,ATL,A,5,2
2024,LAN,ATL,A,4,2
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,7,4
2024,LAN,ATL,A,4,7
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,6,3
2024,LAN,ATL,A,4,6
2024,LAN,ATL,A,1,6
2024,LAN,ATL,A,2,8
2024,LAN,ATL,A,8,3
2024,LAN,ATL,A,5,10
2024,LAN,ATL,A,3,5
2024,LAN,ATL,A,3,5
2024,LAN,ATL,A,3,7
2024,LAN,ATL,A,2,3
2024,LAN,ATL,A,1,3
2024,LAN,ATL,A,2,7
2024,LAN,ATL,A,3,5
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,2,5
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,3,5
2024,LAN,ATL,A,7,4
2024,LAN,ATL,A,2,4
2024,LAN,ATL,A,5,7
2024,LAN,ATL,A,4,9
2024,LAN,ATL,A,5,2
2024,LAN,ATL,A,6,3
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,4,6
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,4,2
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,1,2
2024,LAN,ATL,A,1,3
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,8,3
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,8,5
2024,LAN,ATL,A,4,11
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,6,2
2024,LAN,ATL,A,5,1
2024,LAN,ATL,A,3,7
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,2,5
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,1,3
2024,LAN,ATL,A,12,7
2024,LAN,ATL,A,8,3
2024,LAN,ATL,A,2,3
2024,LAN,ATL,A,4,6
2024,LAN,ATL,A,3,1
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,1,5
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,10,5
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,5,7
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,8,4
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,8,3
2024,LAN,ATL,A,4,0
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,8,5
2024,LAN,ATL,A,7,4
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,6,8
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,1,4
2024,LAN,ATL,A,7,3
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,7,5
2024,LAN,ATL,A,1,8
2024,LAN,ATL,A,1,5
2024,LAN,ATL,A,9,4
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,4,7
2024,LAN,ATL,A,2,5
2024,LAN,ATL,A,8,9
2024,LAN,ATL,A,8,2
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,5,9
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,1,4
2024,LAN,ATL,A,7,5
2024,LAN,ATL,A,1,6
2024,LAN,ATL,A,1,3
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,2,5
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,7,4
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,3,7
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,7,4
2024,LAN,ATL,A,8,3
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,1,4
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,8,4
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,2,3
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,7,3
2024,LAN,ATL,A,2,1
2024,LAN,ATL,A,7,2
2024,LAN,ATL,A,4,7
2024,LAN,ATL,A,1,2
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,2,9
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,2,7
2024,LAN,ATL,A,2,5
2024,LAN,ATL,A,9,5
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,6,11
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,2,1
2024,LAN,ATL,A,8,4
2024,LAN,ATL,A,4,7
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,6,3
2024,LAN,ATL,A,10,0
2024,LAN,ATL,A,6,2
2024,LAN,ATL,A,2,4
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,7,3
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,7,3
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,8,3
2024,LAN,ATL,A,9,3
2024,LAN,ATL,A,5,2
2024,LAN,ATL,A,3,9
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,7,3
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,3,6
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,6,2
2024,LAN,ATL,A,7,2
2024,LAN,ATL,A,5,2
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,5,1
2024,LAN,ATL,A,2,5
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,3,7
2024,LAN,ATL,A,8,1
2024,LAN,ATL,A,2,6
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,8,2
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,2,6
2024,LAN,ATL,A,4,11
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,6,2
2024,LAN,ATL,A,7,1
2024,LAN,ATL,A,4,7
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,5,1
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,7,3
2024,LAN,ATL,A,6,7
2024,LAN,ATL,A,3,5
2024,LAN,ATL,A,3,5
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,7,4
2024,LAN,ATL,A,8,9
2024,LAN,ATL,A,3,0
2024,LAN,ATL,A,7,2
2024,LAN,ATL,A,7,2
2024,LAN,ATL,A,4,7
2024,LAN,ATL,A,4,6
2024,LAN,ATL,A,2,6
2024,LAN,ATL,A,7,8
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,4,1
2024,LAN,ATL,A,2,7
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,2,3
2024,LAN,ATL,A,6,7
2024,LAN,ATL,A,2,5
2024,LAN,ATL,A,6,1
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,4,8
2024,LAN,ATL,A,8,5
2024,LAN,ATL,A,4,6
2024,LAN,ATL,A,6,3
2024,LAN,ATL,A,2,3
2024,LAN,ATL,A,1,5
2024,LAN,ATL,A,5,8
2024,LAN,ATL,A,6,2
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,6,3
2024,LAN,ATL,A,4,1
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,4,8
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,8,3
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,3,5
2024,LAN,ATL,A,1,6
2024,LAN,ATL,A,7,2
2024,LAN,ATL,A,7,2
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,8,7
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,2,5
2024,LAN,ATL,A,9,8
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,3,7
2024,LAN,ATL,A,1,4
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,3,6
2024,LAN,ATL,A,7,3
2024,LAN,ATL,A,7,2
2024,LAN,ATL,A,3,6
2024,LAN,ATL,A,2,4
2024,LAN,ATL,A,5,2
2024,LAN,ATL,A,7,3
2024,LAN,ATL,A,2,5
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,6,7
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,3,11
2024,LAN,ATL,A,1,5
2024,LAN,ATL,A,7,2
2024,LAN,ATL,A,6,8
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,7,4
2024,LAN,ATL,A,6,2
2024,LAN,ATL,A,2,6
2024,LAN,ATL,A,5,2
2024,LAN,ATL,A,5,1
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,6,2
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,9,3
2024,LAN,ATL,A,7,5
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,8,7
2024,LAN,ATL,A,4,2
2024,LAN,ATL,A,2,1
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,4,2
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,4,7
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,4,6
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,6,3
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,1,6
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,5,2
2024,LAN,ATL,A,9,6
2024,LAN,ATL,A,7,0
2024,LAN,ATL,A,2,6
2024,LAN,ATL,A,4,2
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,6,7
2024,LAN,ATL,A,5,2
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,4,7
2024,LAN,ATL,A,2,3
2024,LAN,ATL,A,8,5
2024,LAN,ATL,A,1,6
2024,LAN,ATL,A,4,7
2024,LAN,ATL,A,2,5
2024,LAN,ATL,A,7,2
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,1,6
2024,LAN,ATL,A,2,4
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,2,3
2024,LAN,ATL,A,7,4
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,8,3
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,7,5
2024,LAN,ATL,A,5,7
2024,LAN,ATL,A,2,4
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,5,2
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,4,6
2024,LAN,ATL,A,4,7
2024,LAN,ATL,A,7,8
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,3,6
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,7,2
2024,LAN,ATL,A,3,6
2024,LAN,ATL,A,7,2
2024,LAN,ATL,A,4,6
2024,LAN,ATL,A,7,4
2024,LAN,ATL,A,3,6
2024,LAN,ATL,A,8,4
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,8,1
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,1,2
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,8,7
2024,LAN,ATL,A,6,7
2024,LAN,ATL,A,6,4
2024,LAN,ATL,A,5,2
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,10,8
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,6,7
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,3,5
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,6,2
2024,LAN,ATL,A,7,5
2024,LAN,ATL,A,2,5
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,7,6
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,5,3
2024,LAN,ATL,A,4,2
2024,LAN,ATL,A,2,4
2024,LAN,ATL,A,8,3
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,3,5
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,4,3
2024,LAN,ATL,A,7,8
2024,LAN,ATL,A,6,5
2024,LAN,ATL,A,2,7
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,2,9
2024,LAN,ATL,A,1,7
2024,LAN,ATL,A,2,6
2024,LAN,ATL,A,7,5
2024,LAN,ATL,A,4,6
2024,LAN,ATL,A,2,3
2024,LAN,ATL,A,6,3
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,5,2
2024,LAN,ATL,A,5,6
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,4,0
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,1,2
2024,LAN,ATL,A,4,6
2024,LAN,ATL,A,2,1
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,3,2
2024,LAN,ATL,A,4,10
2024,LAN,ATL,A,4,9
2024,LAN,ATL,A,3,4
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,6,7
2024,LAN,ATL,A,5,4
2024,LAN,ATL,A,8,7
2024,LAN,ATL,A,6,3
2024,LAN,ATL,A,2,6
2024,LAN,ATL,A,4,5
2024,LAN,ATL,A,6,11
2024,LAN,ATL,A,1,6
2024,LAN,ATL,A,3,8
